Dimension,Category,Model,N,N_households,mean_kwh,mean_bias,median_bias,MAE,RMSE,R2,sMAPE,MedAE,P10_bias,P90_bias
Living Area,200-300,LightGBM,16293,181,43.56420303197692,-0.7901268049756025,-1.9143863351723738,8.77835035364374,12.967061638649882,0.6831036361107032,22.269998454173816,6.047015901733818,-13.166612881959946,13.01222805171749
Living Area,200-300,DT,16293,181,43.56420303197692,0.4596954424485092,-0.4189189189189122,10.954779156657832,16.818566418519833,0.4668958604719635,26.95148349446523,7.294000000000011,-15.21500400228707,18.29192000000001
Living Area,200-300,ANN,16293,181,43.56420303197692,3.3831154695620995,1.3687569300467963,11.272655734492961,15.96874026799172,0.5194092364948759,28.410095540135544,8.11070930486401,-13.42587320036411,22.26082387481802
Living Area,200-300,ElasticNet,16293,181,43.56420303197692,5.569227240266669,2.028027032599393,16.1205757633972,22.68481995822902,0.030149533383699967,39.03157411335523,11.69267411875476,-17.20309831406344,33.115218186493784
Living Area,<100,RF,1893,21,29.48015319598521,-0.41386096030553127,-0.7061645101009972,5.685595234264505,8.84896114094381,0.640451705813204,24.474602801821003,3.3278940036075326,-9.726094615266156,8.107583053823955
Living Area,<100,XGBoost,1893,21,29.48015319598521,-1.2683597816929133,-1.4196165466308592,5.876205118954717,8.801472180774267,0.6443004645597857,24.98483522847128,3.614106445312501,-10.447981964111328,7.35557290649414
Living Area,<100,LightGBM,1893,21,29.48015319598521,-0.886835376562309,-0.9862667419945481,5.921259044550207,9.03722342168946,0.6249901326338876,25.20082595805015,3.6094870128462944,-10.811991953741517,8.05081158800051
Living Area,<100,DT,1893,21,29.48015319598521,-1.233249720251502,-1.2675903614457908,6.969925949885326,10.145676902653282,0.527355387145116,27.391871067725234,4.4625806451612995,-12.333586921743768,8.765123211813561
Living Area,<100,ANN,1893,21,29.48015319598521,1.4473714613075912,0.7167177765252291,8.81914903708805,12.310723316406897,0.3041112781115185,38.18783643429671,6.078906541211218,-12.437526771192069,16.251258574751482
Living Area,<100,ElasticNet,1893,21,29.48015319598521,4.118836059471472,2.853097305356247,9.748028028049754,12.724550702321453,0.2565400642165532,38.152114688951485,7.492089299917385,-9.792083318436807,20.92768372492709
Living Area,>300,RF,3240,36,67.72583333333333,1.3256982141922127,-0.4814338499277966,12.531962066083846,17.574787348553222,0.7477574613557201,21.395536111504452,8.799034062049017,-17.420867658369506,23.041782156782094
Living Area,>300,XGBoost,3240,36,67.72583333333333,-0.426596928908501,-2.3399602508544923,11.920903376620492,16.60037719425491,0.7749525567310287,20.18222912198798,8.663219795227048,-17.91451388549804,19.17327871704101
Living Area,>300,LightGBM,3240,36,67.72583333333333,-1.7680943900494792,-3.0003154656112088,12.454428508675617,16.898533139147933,0.7667958973934348,21.409687101576687,9.054376633687031,-20.459423850339853,18.430328945034763
Living Area,>300,DT,3240,36,67.72583333333333,-0.5195866715295075,-1.4113000000000007,15.699650525007135,21.355794847372707,0.6275485654813711,26.938561253389032,11.428937500000004,-25.175836111111096,24.343332412268577
Living Area,>300,ANN,3240,36,67.72583333333333,8.067824465196221,5.155184281887543,16.80212358126486,22.610160764398433,0.5825105824328358,32.03908264155484,12.784387597198872,-15.729956535397422,35.631165340327016
Living Area,>300,ElasticNet,3240,36,67.72583333333333,16.015707713006908,11.460876876624628,25.728340466364223,34.54765420345822,0.025290275644132554,40.829429960063194,18.50080349355926,-18.517452234470227,59.23346205440819
Living Area,Unknown,RF,1259,14,41.23907069102462,-0.684238030180943,-2.004640935065005,6.065349565160247,8.442669477412473,0.7943141296505088,17.189323179643385,4.408889195526708,-9.079023338672464,8.76866154285716
Living Area,Unknown,XGBoost,1259,14,41.23907069102462,-1.4969201158094823,-2.342438812255857,6.040512803026946,8.187688848962958,0.8065505300072341,17.097990064245877,4.799663696289063,-10.177581192016602,8.031668151855476
Living Area,Unknown,LightGBM,1259,14,41.23907069102462,-1.160619112100956,-2.2087322989204345,5.912153610730377,8.094686112980913,0.8109202978128185,16.580108786880622,4.608802131291526,-9.327042588589348,7.688440822012368
Living Area,Unknown,DT,1259,14,41.23907069102462,-0.2726557970743715,-1.5552631578947356,7.638012355410232,10.686817376982162,0.6704345623391306,20.521287273466235,5.219152542372868,-11.513680703959789,12.408888888888903
Living Area,Unknown,ANN,1259,14,41.23907069102462,-0.44165485654442743,0.21799267856846427,10.46495919273968,16.207298689476396,0.24200532293677834,25.210878049360296,6.335016249633274,-13.54777751097027,16.326819832695953
Living Area,Unknown,ElasticNet,1259,14,41.23907069102462,4.732017955803737,3.235475671971848,12.786261822072177,16.736648754586767,0.19168267430745256,33.8961783878203,9.425230924250698,-14.631037051922771,25.96205537678946
Group,Control,RF,68893,765,38.808834424397254,0.2961342426279882,-1.024832975877061,7.5670460506052555,11.731544812043985,0.7198473703779101,21.640286029356044,4.8034401757275305,-10.689969389265311,12.246808650360743
Group,Control,XGBoost,68893,765,38.808834424397254,-0.8034296432863589,-1.8425807189941423,7.89849452892957,11.740262924367546,0.71943083365607,22.732816141504937,5.339713745117187,-12.283787200927732,11.3149114151001
Group,Control,LightGBM,68893,765,38.808834424397254,-0.657970933611409,-1.6716165531646823,7.885280808258841,11.803625047844484,0.7163942013949004,22.672799183517032,5.291316462514022,-11.983341314628028,11.438625813211152
Group,Control,DT,68893,765,38.808834424397254,0.5069798259957019,-0.5130612244897748,9.589354919098797,14.64291019402294,0.5635453817846514,26.798460520512325,6.221428571428589,-13.555611125597562,15.67930516875144
Group,Control,ANN,68893,765,38.808834424397254,3.297795344516505,1.3490757372008915,10.8858854931882,15.702033530745398,0.49812438312985985,30.975304836383394,7.512404674359395,-12.698923247755761,21.478494396076055
Group,Control,ElasticNet,68893,765,38.808834424397254,5.2340441039453625,2.4695839285460863,14.235441332479226,20.466671728048247,0.14733439789377833,38.76380392453239,10.033946227699928,-15.239777941750743,28.453819180410914
Group,Treatment,RF,5475,61,42.712867579908675,-0.26796605801871826,-1.136840717251303,6.255027146849858,8.772027786211932,0.834172514400293,16.600926249237226,4.6512661277056395,-9.336781448810935,9.553758618037572
Group,Treatment,XGBoost,5475,61,42.712867579908675,-1.7014233204741456,-2.4187045288085933,6.7879254526216695,9.445264425404877,0.8077418496387243,17.885735498027195,5.044374237060545,-11.29390899658203,8.202254119873055
Group,Treatment,LightGBM,5475,61,42.712867579908675,-1.5147534220682508,-2.00856144431674,6.877790923365809,9.55594556886354,0.8032096251484091,18.078970069622933,5.102576815178736,-11.7321415552334,8.742639766460536
Group,Treatment,DT,5475,61,42.712867579908675,0.2934567434531208,-0.3385714285714272,8.305117587523695,11.559104954312717,0.7120580559703623,21.721392340385584,6.090989010989034,-12.174279744136452,13.64878333333332
Group,Treatment,ANN,5475,61,42.712867579908675,2.84867813501657,1.3623404448709664,9.985950134669707,13.700662074010745,0.5954803455709199,24.804745110862665,7.333525583243095,-11.800398816562339,19.93944167697879
Group,Treatment,ElasticNet,5475,61,42.712867579908675,10.398718037565242,7.995913914112727,13.987460620748411,19.55286294766882,0.1760948250212867,34.80793813828612,10.168104476614701,-7.537602407399451,30.946453595538962
Intervention Status,Control (no visit),RF,68893,765,38.808834424397254,0.2961342426279882,-1.024832975877061,7.5670460506052555,11.731544812043985,0.7198473703779101,21.640286029356044,4.8034401757275305,-10.689969389265311,12.246808650360743
Intervention Status,Control (no visit),XGBoost,68893,765,38.808834424397254,-0.8034296432863589,-1.8425807189941423,7.89849452892957,11.740262924367546,0.71943083365607,22.732816141504937,5.339713745117187,-12.283787200927732,11.3149114151001
Intervention Status,Control (no visit),LightGBM,68893,765,38.808834424397254,-0.657970933611409,-1.6716165531646823,7.885280808258841,11.803625047844484,0.7163942013949004,22.672799183517032,5.291316462514022,-11.983341314628028,11.438625813211152
Intervention Status,Control (no visit),DT,68893,765,38.808834424397254,0.5069798259957019,-0.5130612244897748,9.589354919098797,14.64291019402294,0.5635453817846514,26.798460520512325,6.221428571428589,-13.555611125597562,15.67930516875144
Intervention Status,Control (no visit),ANN,68893,765,38.808834424397254,3.297795344516505,1.3490757372008915,10.8858854931882,15.702033530745398,0.49812438312985985,30.975304836383394,7.512404674359395,-12.698923247755761,21.478494396076055
Intervention Status,Control (no visit),ElasticNet,68893,765,38.808834424397254,5.2340441039453625,2.4695839285460863,14.235441332479226,20.466671728048247,0.14733439789377833,38.76380392453239,10.033946227699928,-15.239777941750743,28.453819180410914
Intervention Status,Treatment (post-visit),RF,4638,60,42.00073738680465,-0.12451843648348018,-1.1913054303519033,6.205980315731583,8.767909188809703,0.8146147026693644,16.427881770370536,4.609950441251993,-9.044164059153658,9.640939879942838
Intervention Status,Treatment (post-visit),XGBoost,4638,60,42.00073738680465,-1.4880852615139308,-2.3168205261230455,6.714540807946893,9.461433161970348,0.7841276331675064,17.66348224725092,4.951654968261721,-10.844982208251954,8.32856184387207
Intervention Status,Treatment (post-visit),LightGBM,4638,60,42.00073738680465,-1.3570665693344615,-2.0058238154640513,6.843606819101658,9.602308274974376,0.7776513531520411,17.98432099499555,5.003450299250709,-11.358448113488787,8.82845547378877
Intervention Status,Treatment (post-visit),DT,4638,60,42.00073738680465,0.3302694857835436,-0.42447557471264474,8.24799646114088,11.54945789461644,0.6783330793805079,21.506133643757046,5.996688988095236,-11.916100182149352,13.480063167818985
Intervention Status,Treatment (post-visit),ANN,4638,60,42.00073738680465,3.340857790282339,1.6951889474277273,9.91568802476409,13.697089127952893,0.5475821149437046,24.725215546262074,7.166447785546136,-10.902655676215398,20.549841488899308
Intervention Status,Treatment (post-visit),ElasticNet,4638,60,42.00073738680465,10.25797102467464,7.939896846958762,13.627469984443442,19.15163562189361,0.11550589607554584,34.08553704012965,9.895941669073986,-7.039389470921237,29.560434450823625
Intervention Status,Treatment (pre-visit),RF,837,22,46.6589366786141,-1.06284069204552,-0.7502074078988628,6.5268063615769325,8.794814880240287,0.8924322020899211,17.559803540735064,4.9340294210748326,-11.474271091091849,9.243932574314595
Intervention Status,Treatment (pre-visit),XGBoost,837,22,46.6589366786141,-2.8835761489777014,-3.017843627929693,7.194565813436018,9.355163486837629,0.8782884941120137,19.11728935358322,5.681995391845703,-14.152032257080077,7.680109008789064
Intervention Status,Treatment (pre-visit),LightGBM,837,22,46.6589366786141,-2.388530749403154,-2.033211275112251,7.067212519037409,9.294849511278837,0.8798528154432003,18.603441286016984,5.6015394316823155,-14.001868574227476,7.95307965759064
Intervention Status,Treatment (pre-visit),DT,837,22,46.6589366786141,0.08946928953615425,0.021363636363634697,8.621638237659289,11.612416177176748,0.8124685735243653,22.914187842133714,6.724245439469282,-13.262778366914105,14.636332421143594
Intervention Status,Treatment (pre-visit),ANN,837,22,46.6589366786141,0.12140305601700369,-0.5556861591523727,10.375287847623406,13.720443686935353,0.7382026873286556,25.245435816498933,8.079294702162066,-15.289849836632344,17.298371671007427
Intervention Status,Treatment (pre-visit),ElasticNet,837,22,46.6589366786141,11.178628008636466,8.83209073817552,15.982247444144415,21.64175846962316,0.34865067924679194,38.81092056749722,12.04662055334746,-9.776413171749821,35.71851839210285
EV Ownership,With EV,RF,17369,193,43.72575277793771,1.66337827371004,-0.9653238391053449,9.96587937937878,14.739346329270848,0.6732668529395347,25.268229137456476,6.601941672882671,-12.227308252501883,19.677638194805237
EV Ownership,With EV,XGBoost,17369,193,43.72575277793771,0.4024572980891883,-1.763295898437498,9.96452676554776,14.34577427653818,0.6904828377046862,25.34491021936191,6.974089889526368,-13.79130236816406,17.821402877807667
EV Ownership,With EV,LightGBM,17369,193,43.72575277793771,0.3964502472064182,-1.661292979711554,9.963306905820255,14.551720795559401,0.6815322530835535,25.12315202151853,6.745927318103604,-13.66094218890657,17.66409899353445
EV Ownership,With EV,DT,17369,193,43.72575277793771,1.8562753019542697,-0.046666666666666856,12.282088325993923,18.32098095808916,0.4951827398420382,30.613083680815922,8.19481012658229,-15.470516519546035,22.793187584345482
EV Ownership,With EV,ANN,17369,193,43.72575277793771,4.629505056505238,1.8498339825897077,12.473879813057735,17.7933468428154,0.5238409558928736,32.16415767934466,8.691120475856813,-13.206313502289047,26.064560086567564
EV Ownership,With EV,ElasticNet,17369,193,43.72575277793771,9.550498316801251,5.818966511197402,17.867774327577997,25.38175615012669,0.031097484253804764,43.743510059150395,12.348397545071002,-14.259076376345257,38.357541426702305
EV Ownership,Without EV,RF,56999,633,37.68552746539413,-0.17468297735665841,-1.045074807359299,6.7100373384256,10.37008075539811,0.7490755780961891,20.051424197079868,4.361110779942276,-9.979361823809471,10.113396800202132
EV Ownership,Without EV,XGBoost,56999,633,37.68552746539413,-1.2571492816546637,-1.9067314147949226,7.162248636710282,10.604347144490657,0.7376104539210901,21.471638001227298,4.939915313720704,-11.704844207763673,9.321768890380865
EV Ownership,Without EV,LightGBM,56999,633,37.68552746539413,-1.0615767093956519,-1.7050481566515945,7.155281292331657,10.613376067058246,0.7371634479096688,21.48520493125622,4.919520579336833,-11.48712440279239,9.47758488975935
EV Ownership,Without EV,DT,56999,633,37.68552746539413,0.07530642823705716,-0.6007563025210203,8.645456150089952,13.027185295352428,0.6040139957904764,25.149152789962454,5.714814814814817,-12.920212033377256,13.479122610722543
EV Ownership,Without EV,ANN,56999,633,37.68552746539413,2.848850929534761,1.2214898731307091,10.31554181295341,14.817412504617666,0.48770112949397104,30.020038697371977,7.169165084421657,-12.439035192705973,19.94940678327575
EV Ownership,Without EV,ElasticNet,56999,633,37.68552746539413,4.41480335522126,2.3021954346349958,13.104760334767045,18.619950708433787,0.191023866151253,36.86770666503653,9.4892762654828,-14.821398238427127,25.476794698741
Test Month,Dec,RF,25595,826,41.47742058995898,0.9533369728485288,-0.479963831227856,7.562697469940751,11.681556607463309,0.7146727519445134,19.79082659822595,4.822967725353209,-10.001039964167362,13.210768355721976
Test Month,Dec,XGBoost,25595,826,41.47742058995898,-0.2672095154260933,-1.372703704833981,7.8669695758663085,11.744595239401667,0.7115849492236939,20.740791054474556,5.283647003173826,-11.739344818115233,11.847893562316937
Test Month,Dec,LightGBM,25595,826,41.47742058995898,-0.2612331365626019,-1.3461829731695758,7.936229757676793,11.864216525417964,0.7056798879477497,20.992453430603053,5.3759766510337315,-11.656541353294712,12.026629189748949
Test Month,Dec,DT,25595,826,41.47742058995898,1.1829739616023633,0.11267784322607355,9.765852448245838,15.182566681265941,0.5180164607917176,25.231781788940005,6.27795454545457,-12.906801739535592,16.598580000000023
Test Month,Dec,ANN,25595,826,41.47742058995898,3.216738489386914,1.2728280751957222,11.147798230880241,15.87891673333539,0.4727901027025707,29.23511179478217,7.78441623555905,-13.064722247482727,22.18868875315885
Test Month,Dec,ElasticNet,25595,826,41.47742058995898,5.6386232373534435,3.2523978516758163,14.669942047225772,20.900513994366392,0.08661106707730304,37.1349571866675,10.468655957099571,-15.77897222053028,29.06591271535147
Test Month,Feb,RF,23175,826,30.810813376483278,-1.3373917130433877,-1.7864086501732714,6.653381118522239,9.830439186475493,0.6709773526265195,24.007857136754474,4.446071668649637,-11.243633932126048,8.374112140692638
Test Month,Feb,XGBoost,23175,826,30.810813376483278,-2.2974402838229104,-2.6214299011230437,7.040199226394671,9.968089757017422,0.661698572378653,25.345843067098954,5.0162822723388665,-12.67475717163086,7.711146820068369
Test Month,Feb,LightGBM,23175,826,30.810813376483278,-2.024546713475447,-2.324633490862496,6.988283751573577,9.979304858020358,0.6609368980487268,25.120874231780903,4.901716736415921,-12.266688882454398,8.025760713858967
Test Month,Feb,DT,23175,826,30.810813376483278,-1.2201708071782733,-1.5807563025210207,8.185873704033993,11.906739355208797,0.5173129533603285,28.708940122839227,5.560100000000016,-13.700754949666097,11.169879184524522
Test Month,Feb,ANN,23175,826,30.810813376483278,1.673485154452026,0.5574482369459943,8.7839521000575,12.428724476990563,0.47406379071976956,31.62354814024812,6.274908554282032,-11.883073255067199,15.85645853204295
Test Month,Feb,ElasticNet,23175,826,30.810813376483278,2.692905123807027,0.6807751135083393,11.316131893993848,15.888803226491175,0.1404674578213938,38.88086812826009,8.516991368117182,-13.7783697145687,20.986160180903994
Test Month,Jan,RF,25598,826,44.216532541604806,0.9972597601156311,-0.7322608234126902,8.117955622644912,12.764492976979382,0.7220942675454026,20.27368402296635,5.062293333333336,-10.481239519336212,14.128631429437165
Test Month,Jan,XGBoost,25598,826,44.216532541604806,-0.1790594956479517,-1.5981355667114272,8.469535591399865,12.734296399468043,0.7234075787578593,21.32832645696762,5.663890724182128,-12.225469749450685,13.343141365051268
Test Month,Jan,LightGBM,25598,826,44.216532541604806,-0.0006928002188141091,-1.3789284431664726,8.430943020483982,12.790649617172313,0.7209541473601437,21.159748455936906,5.538038318707036,-11.999983652889755,13.34472871038266
Test Month,Jan,DT,25598,826,44.216532541604806,1.3490615177698149,0.015659973226245683,10.408833921764417,15.710096383038454,0.5790329861016152,25.553684715404902,6.808473684210525,-13.77695344827586,18.253232720355108
Test Month,Jan,ANN,25598,826,44.216532541604806,4.753343517802466,2.4338787081035775,12.334494907075511,17.656356190515314,0.46826832629456694,30.8096340864892,8.565744468285533,-12.949726129293309,25.37182515512679
Test Month,Jan,ElasticNet,25598,826,44.216532541604806,8.234758328951024,5.410924787866902,16.390932232011792,23.319414704760526,0.07247492464554772,39.44036376265702,11.648925819807626,-14.784515047595571,33.97586675535299
Overall,All,RF,74368,826,39.096250806798615,0.2546049673208572,-1.0347559746745052,7.470454727750524,11.539575809964575,0.7284069846627481,21.268741909503223,4.790484685019241,-10.565465076756583,12.012196885701535
Overall,All,XGBoost,74368,826,39.096250806798615,-0.8695402739689527,-1.8825389480590822,7.8167340177851825,11.586815587623889,0.7261787823331717,22.375448461856127,5.316699142456054,-12.198320220947263,11.088010528564457
Overall,All,LightGBM,74368,826,39.096250806798615,-0.7210475811520343,-1.6983306171566799,7.811109025774581,11.652943371634384,0.7230443817728817,22.334103343301432,5.281345225275418,-11.964878031152852,11.166926722977907
Overall,All,DT,74368,826,39.096250806798615,0.49126017672557726,-0.5020991847826037,9.494808885988135,14.438356969173016,0.5748184042955402,26.42413621926677,6.21016776106171,-13.439373341162673,15.536054158607351
Overall,All,ANN,74368,826,39.096250806798615,3.264731167424044,1.3511815551275,10.81963191519916,15.563470479912988,0.5059717315364117,30.520359112670096,7.497611636189882,-12.62778641288417,21.328043469750114
Overall,All,ElasticNet,74368,826,39.096250806798615,5.6142693323577015,2.951449949004285,14.217184899648894,20.400792623068934,0.15114601857178522,38.47214412330024,10.041147485361785,-14.719755118834891,28.64919249887455
