Household_ID,training_days,mae_rf,mae_xgboost,mae_lightgbm
1060,411,27.46007012929655,26.047594417148165,25.89598179271005
11769,875,3.5322441798135475,2.7352315224541557,3.642713334240639
88721,167,2.237128348206702,2.7399507683648006,2.4289364548754007
100119,796,3.5143010572107887,3.3665243292914484,2.876133571759232
100120,488,3.095839475935825,3.0969462156831553,3.549111020097799
100167,292,3.7584927608909284,4.408737704098879,4.719782973792285
100721,381,8.045913124359592,7.510002011309611,7.367955024597714
100768,560,3.08436434079908,3.5512856381734212,3.065009152955506
100778,412,8.189029609448015,6.109689052707546,5.991533045373298
100847,578,18.141600011720666,23.397924264695913,29.316298823802022
100871,301,6.023158644156677,8.005291617257253,6.509180874976867
101102,469,5.12588182235368,5.308033376057942,5.977248739691632
101105,692,8.429593834236995,8.021367286682128,8.505270626224174
101574,341,5.724430952341647,6.549483982404073,7.416538611225376
101707,1360,4.0522410315890465,3.816715473175049,4.0273183817332
101708,704,30.122551146642486,32.946214041815864,31.213432403729737
101721,602,23.61570997703342,22.740770312839086,22.559919484009257
101761,385,3.5992331373322797,4.0772222578260635,4.34143506003927
101776,704,3.983414684894184,4.385516537637501,4.247705855314875
101797,216,4.7293585746215125,3.778275553385416,4.457268903401793
101836,469,4.598075860761136,8.691428312513564,7.760415882581119
101891,477,27.034238599368383,20.932144153171116,22.27841184661564
102106,1612,16.086564241058156,14.68606372409397,15.517683224518834
102109,477,3.1283354182860332,2.9479665001763236,3.6706557831700244
102113,307,10.348518780591613,8.299514136420356,7.889997092659799
102119,588,4.194351406049941,6.476451800452339,6.449613926347554
102120,391,3.365817516074244,3.654025665953919,3.9450260026601858
102299,673,8.808488622527987,8.59136646440294,8.559273537705327
102778,854,6.647519994317646,6.647864919026693,5.620519665171273
103106,462,29.109840982687437,26.338082314809157,25.966960159096303
103108,320,7.320730477723018,7.1905805261400015,7.265774325146351
103115,560,1.954831651481165,3.8546957304212786,2.7590785330820724
103211,448,12.637973303651135,11.654625560336644,13.169110965576804
103246,420,3.9291093943631616,3.6048706037733287,4.269166113959931
103724,464,11.498425624929126,12.552321951124403,12.363376720094648
103834,855,6.365208512716104,6.434259734259711,7.629972450457385
103991,377,2.8790501842827965,4.3412176759507926,4.020064948176429
104012,701,8.624421203802036,6.743686545477974,8.050397698707075
104110,483,5.218546588302013,6.173885403103298,7.938292616372736
104118,697,4.09446056734513,4.360094395955404,4.385467629635771
104461,438,10.849757222921985,10.828759729173449,10.759877011694869
104546,854,3.7644916912426347,3.547661780463325,3.5513025782917444
105117,363,3.7443218638992093,10.128714225769043,7.505370220976177
105461,397,27.175119950016416,18.50402259148492,19.06847215771385
105714,385,7.155259695486881,6.367453469265713,6.957842419124312
105896,753,1.8313355206092867,1.9717152659098307,2.0525288065527656
106100,482,4.746880139303385,4.297159703572591,4.671153437604946
106102,954,6.024498900648212,6.420691967434352,5.6762622894389585
106103,1005,6.070271441722064,6.863599546644423,6.237917280034982
106310,1612,7.232706503474649,7.05865728525015,6.939659028010872
106691,1116,2.075491093067876,2.8058976313273116,2.3721382119062584
106769,560,9.888417344644875,9.550150063408747,9.856735219639553
106791,196,11.430234423278458,11.003692187839086,10.93305040352538
106841,301,2.5572642806613435,3.4933781038920086,3.230131325283812
107108,453,7.5943343910105785,9.103212634616428,9.882242034410407
107377,631,5.530822164112068,5.91559812927246,6.164988932572816
107461,567,4.09340116769555,3.80860326215956,3.8702941303383045
107719,836,4.220823992271889,4.063999257405598,4.557789343718255
107821,96,2.589162213081851,3.684818358368925,3.590773115080419
108100,399,2.6983598405225524,3.0743568038940428,2.9987937661771835
108210,347,2.4480041340996497,2.7131462943946927,2.602665567394506
108707,995,9.809319962105851,11.336505628797742,11.042519992124616
108798,99,4.403471479875544,4.51106222237481,4.675329440128446
108846,285,2.1054859134229558,2.2060342737833656,2.799419030074022
108852,349,8.86138921254863,8.635038970947264,8.142668279951529
108927,692,7.522785051360553,7.613586413065593,7.5295308753599395
108987,927,6.01871708106314,6.1635539737277565,5.769673006797081
109073,1516,1.0874770978155621,1.3606987249586315,1.3474696560046195
109107,764,4.534843530015284,5.79466879442003,5.032735753699426
109109,1000,3.762911257814347,4.203435952928331,3.703707053299561
109111,932,2.9800068767736225,2.79870847913954,2.731252395343731
109114,621,4.095009330475373,7.517391281127928,6.04492777284583
109691,461,13.877381742647668,15.916659986707904,15.794555972841389
109711,568,5.761916306856347,6.1895622982449,6.4760918889802355
109857,1612,2.427563603215096,2.638428183661567,2.802106826934756
109879,207,25.242623315176253,24.189682638380265,23.92214816220138
110113,491,6.058455920748292,4.680563221401639,4.942370302054572
110385,547,4.538764290497798,5.516753581120418,5.4679808643235415
110411,757,9.84739076980698,9.639930740356444,9.6574298038079
110461,205,10.369235896431253,10.193198569999947,9.852383626935046
110611,624,11.20504002371389,10.357800113254124,10.217583886076959
110651,396,2.308940141839991,3.6557010252397135,3.519077925076475
110668,894,3.480143015910932,3.541165793524849,3.2403404361080637
110750,130,4.046765952643304,5.234024634467231,4.291174548978915
110766,441,5.2838279728125555,5.5816066835191505,5.588149108786197
110806,280,8.32519405206898,13.123030521816677,11.69853537347608
110810,97,11.681549950715993,10.782024196306866,10.297721812533931
110877,179,26.976074408550712,19.095139036390517,19.26444710546967
110891,913,5.882496754130363,11.035134894476998,9.633592064708514
110998,921,6.09194775751033,6.492672904544407,6.579403186651926
111387,434,13.408150177619243,12.030802311367458,12.887080340274043
111580,643,8.505495088828733,7.830990630255805,8.015735268059434
111610,544,2.983524356006943,9.162998842875162,10.38258964144118
111651,1150,3.3833259905172244,3.7478147269354927,3.204586249695587
111811,566,6.636185685939558,7.802731202867296,7.9500459507398675
111901,552,5.025954719514565,5.753826659127567,6.58859216666062
111907,260,4.041012418496444,4.550110260857476,4.501266399533169
111972,1604,4.986014865899614,4.378713055080839,5.061315973232501
112105,1551,10.336435124654276,9.377955932617187,9.241279294848596
112106,466,0.8374068000816982,1.45249521806505,1.3583379815514354
112108,242,7.276945962026228,7.868600067138671,7.347464020004246
112110,262,6.098495800918244,6.644445041232638,6.908187597602136
112112,279,5.773199862569009,5.669907458835178,6.182800071746783
112113,460,7.601902445971631,7.285298273722332,7.06078930323698
112120,481,2.0916556538681936,3.1122346945868595,3.094362859823718
112691,598,12.168672442696595,13.697180770273958,12.762426785392003
112796,277,5.811536671351426,5.733421346028646,5.992828656487638
112807,280,4.064971569379884,7.0853863313463,7.142591648966205
112810,794,6.02424896352109,9.531364624023437,8.80616015639138
112845,378,2.151671898805413,2.6385475828382705,2.470612031712979
113106,531,5.047607154580601,5.513951700846355,5.316525899866549
113116,428,2.23011968830827,3.3349256947276356,3.583699142116635
113861,453,5.849760834256348,9.873106441921657,7.274588544856021
113971,173,5.047558644231124,7.089504839579264,6.63293670341379
113987,182,5.089764476162246,6.202785605536566,6.428317323443839
114104,173,6.031817389033374,5.449657617357042,6.0054279703094355
114118,796,1.9609880189431388,2.5957181883917917,2.876250421266196
114119,813,3.113012859533614,3.1219384011162643,2.675963994820935
114346,110,10.935033980770525,6.346733173794216,7.474638586419716
114677,98,6.529169060481604,6.590574255201552,6.950655020953374
114732,957,2.158079320243233,3.0369984241061743,2.7257500487061566
114791,348,9.918216508290545,8.26244622702127,7.868207948166499
114828,286,3.0701884285636063,3.017509966108535,2.8023821420133856
114891,384,2.2691323113188235,2.7366448923746742,2.1975693081132035
115103,702,4.146131882949274,7.142451063368057,6.713697214680125
115106,446,15.229424708581154,14.017549075656467,12.590612297304961
115117,97,8.237746753039694,8.183726632436116,8.5375040460372
115119,335,5.995672771387127,6.24897156100803,5.945883865830931
115698,335,10.06976668953654,10.104284650166829,9.780929877327301
115846,182,12.611039210820865,12.531052697923448,12.262767049764209
115866,455,6.011902155308118,5.623857905069987,5.547875220380157
115971,295,1.9118315244801154,2.3543387712751116,2.665613159524084
116107,869,4.4710572123522665,4.941715133666992,4.761528327575368
116117,687,2.631747715858783,4.275338388231066,3.9382076582350147
116122,1486,6.5353059119143175,6.373749206039931,5.912643095858833
116310,82,3.364511909350032,3.86559151492276,3.478938870269053
116661,824,6.034882154642452,5.37365818617079,5.967673520614534
116847,0,6.390955116502311,6.099299996763794,5.306784577217993
116858,447,7.007176310429107,7.839717324150932,7.286898372315069
116861,567,1.5401817188860887,2.079698989868164,2.302138182275083
116977,597,3.2078766469715907,3.7517241465250653,3.931665942123876
117010,1269,19.920313309319972,20.698393104553222,20.22588809929968
117101,858,3.2239584923248263,3.7068262786865236,3.5748211250702653
117102,1612,10.45416158343328,10.971207542419434,10.243504566914481
117105,365,1.679487845294075,2.638814193725586,2.407694470796556
117113,972,6.306635405561801,6.239819920010037,6.370867714027614
117119,484,10.266923975073261,10.843447898864744,9.88075286308113
117481,455,4.954184815165511,6.560458909776476,6.115947523966592
117781,811,3.9848547485587402,4.790888886769612,4.702476427363213
118101,392,2.5939746165432696,3.612934268527561,2.869543785701132
118113,455,4.801285554128533,4.372447697109646,5.1969179685902835
118122,788,3.799841627834397,3.5596451695760094,3.983186738752896
118468,187,29.471697070824575,21.86675996398926,30.716921932182522
118657,382,10.026938452128265,19.436497305976022,22.355877237446148
118711,1551,12.704013482991659,12.883899307250976,12.359667146118083
118721,763,9.299092588562337,9.689150722927517,8.36728439387536
118810,608,6.497068295997556,10.051301801893446,7.60636466457769
118985,1084,7.963462603285109,7.6519079572889535,7.5502839585278885
118998,467,4.565916811464762,5.357232554541693,5.575340625431863
119122,291,9.78060849461102,11.445298532339244,10.744029082394208
119498,846,3.1664501549075643,3.687909922281901,3.7017428394743432
119681,0,9.984914116179521,9.0448761461046,7.2134560314409555
119771,733,4.506926639707307,4.191708908081054,4.270349641742455
119788,495,1.332389917765207,1.9315232459174259,1.8012993013824103
119816,812,18.18221186679851,15.612112172444661,15.904953475406183
119878,574,6.41014528334935,7.713074535793729,6.359068611970363
120104,391,8.734602617207191,11.226992653647624,13.203094376200925
120112,601,6.0829659952137165,8.158712291717528,10.675632502608146
120116,848,15.114739132451463,21.48184870062934,20.256109157972567
120461,456,3.9234358410101513,4.624259772406684,4.619650014842728
120701,755,2.1925338872078752,2.57318158976237,2.095590903005363
120871,168,4.753138696356695,4.882508943345812,4.82304134586074
120891,855,7.189040565992804,8.082255922953289,6.878719484356602
120901,790,5.310169691946904,5.564671479119196,4.568041003135982
120986,770,3.0596108021362713,4.148702285766601,3.8666784292725778
121046,337,9.251697868816766,15.199197959052192,15.196712708732422
121103,446,5.205609607397309,5.737686147165822,5.7852883436332485
121109,377,2.949869758119622,2.3675493282741966,2.3446782518082534
121120,973,11.065494505112897,11.163775394863551,10.846796884397426
121121,900,2.847457015201797,3.1695433408949114,2.9539298871411757
121299,455,5.830197581690819,5.3064027150472,4.962610020327983
121681,1086,3.917884892430194,4.134266173044841,4.458048348806565
121697,581,4.98986543033545,5.124172954983181,5.019037471678151
121778,645,4.0799615605751,5.350814373440212,5.421662319550196
121848,469,11.045952455917007,13.160114305284287,12.144796576995999
121876,383,2.1497073325072513,3.0965599755181206,3.343710894434871
121887,362,6.198186785606265,7.64813431209988,7.164458706307219
122102,139,2.845578923397915,3.4489853820800787,4.1637459408514195
122108,467,5.287962707387208,5.746414607577854,6.151851714808917
122110,560,5.558199207642587,5.480336439344618,5.374681640735352
122117,354,6.102366739671963,9.990389584011501,9.746373272875603
122671,138,5.035012997162649,6.712926814047138,7.3857597583486685
122841,567,12.574120671304314,11.252786510891385,11.01346958732617
122881,396,1.746775277171285,2.792584555489677,2.3546638246274574
122911,173,8.085154535882648,7.969335054185654,8.982949098006348
167211,183,4.465691641567643,5.371392511155871,5.019514866352629
182067,1073,11.563347701937447,11.607234630584717,12.480349358904057
182101,393,16.502735752564572,15.96316835700141,16.216450789377166
210757,481,3.5517631258215423,3.7037781728108725,3.881640482743041
211457,860,4.080841459126935,4.860443958706326,4.161967891363239
274791,635,3.7633573493373067,3.6649286931355793,3.934568415232392
279461,481,3.8809958743003508,5.146303809271919,5.004278366909831
287100,225,4.495027565447975,4.935959410615019,5.894775709269376
298120,484,3.82198248241405,4.02300127834744,4.053519138683204
310781,1584,7.5073662607746305,7.4203557332356755,7.491601061466802
311110,209,5.784497935262276,5.965782087537976,5.598613354425338
376757,195,28.357329663625386,25.316023579915367,25.830816136745575
382698,677,23.268346574627245,23.032826087103953,22.08994711995839
384398,216,31.838887999619796,27.786211048762002,27.589477968632515
384468,482,5.344565318422213,4.9190869670444055,4.5973076107655215
385971,623,2.6698127820026323,6.008020712110733,7.296240697729612
386751,69,6.753303724981273,5.670291880289714,5.426460348106549
410083,400,27.80974650042489,24.80071811591255,22.838553905609373
410190,197,7.855610402727483,8.041706251356338,6.7402521571636616
410269,552,9.080058347747313,7.015427380032009,10.778282160929148
410387,1102,3.716576863035507,3.787435304429796,3.9172757063314854
411684,628,4.04091842224102,4.998974513583714,4.535999136101275
411810,837,6.989307963468996,8.356042047288682,7.017610751611442
412211,0,15.922017022119622,16.250437927246093,17.13239253806091
417510,545,4.075391547698024,5.830200054725904,5.916544714233988
419075,1105,5.7683554707172116,6.039256810824076,6.01415375951156
461018,1548,6.855574369430226,6.8571656994289825,6.531211054190103
461031,698,5.817968890340176,6.208679776509603,6.342123730917375
461034,905,2.711340628131322,3.5480434994167744,3.6681617506679465
461086,484,6.833268833819491,8.940252129448785,8.179966749158993
461095,1548,8.123618079394191,8.714228775448268,8.171949245078633
461128,441,16.4360909481424,21.426893690321183,21.152124995930443
461132,378,8.519750642354717,9.282986404418946,7.405957181402751
461218,756,1.8618760228652687,2.484567207336426,2.1716942457083213
461686,414,3.8261192168055156,3.8331609641181092,3.9996005543719257
466627,386,3.6839941727627536,4.620313203599718,4.803872508407322
466710,782,2.735884351826179,2.7492292353312178,3.0955558672836037
466866,469,2.3701081466956344,2.8667832942538793,3.0999264528991115
466870,398,3.7966330323151523,4.585878459930419,4.559064991567227
467071,1102,7.745206869489571,7.512740423414441,7.016847714573051
467072,463,4.0064448711777345,4.025433753119574,4.239904826901149
467969,190,17.02138349426007,16.547653018527562,15.891643308951378
468312,200,13.622907417189614,11.291977920532226,10.577349408047048
468467,693,9.401727959223965,9.67282781982422,9.640030202866862
468475,98,1.9317854070229525,3.0668840840657556,2.0591067955112
468611,1546,5.656820472673209,5.161779713948568,5.098750105916435
468711,216,17.552516381810204,17.396164052327475,17.87838798314392
469097,90,12.878054235466667,13.628443709479436,15.59451816152691
469812,281,5.0868974272423655,4.906936112297905,5.024048799054794
469980,264,10.657023984721713,11.475375694274902,11.50529302474089
477661,863,5.725654236076235,6.589188080691221,6.1991595768968
478111,719,5.234613967565961,5.770521166483562,5.2751957752687755
479721,476,3.9530903120411884,5.9882367867363815,5.207291868477125
481791,873,10.342007339822231,10.066089603000215,9.8625288624047
488371,198,3.1773335571078665,3.05065675672594,2.9570669014639983
490811,1551,30.733831223947963,27.696462823655867,27.915172233457668
510910,180,6.777212718019274,6.682124836680653,7.2740127259083485
511610,826,3.3574320908534205,2.732633143954807,3.2429446013656946
511991,128,4.540477122986081,4.798114501105415,5.270517432427487
566748,722,5.655274733045292,5.585393661499024,5.101919834409751
567115,492,6.2794023312552705,6.0452901907281555,5.718314402048031
598510,948,5.60234176100564,6.417704006618922,5.898826091038024
610768,1579,3.6117715339655363,4.59434172990587,4.423797445848838
610878,479,6.1355291408128325,5.516919942220053,6.290854830293669
611629,1366,5.919759321836419,6.349289882236058,6.376753346495368
651051,174,4.8319961677854115,8.28154000345866,6.0378395049710445
651157,191,1.536689898788748,2.387079285621643,3.0862946047030064
651224,991,3.9009560932276903,4.516051138559978,3.9822554908665753
656927,351,9.047554226283308,8.945184049501524,9.108492379570142
661038,350,9.10046173479559,10.904663203769262,11.345079191519922
661051,489,5.334953103111245,7.44843637254503,6.202822530115306
661119,869,8.665856896877834,12.475875070359972,11.757482578672166
661131,513,13.11760792925826,13.27581487952338,13.223276959932651
664874,42,2.144096346276026,3.766255167643229,3.7847886109808724
667477,523,1.3161446407652144,2.177709929148356,3.2650788350710096
667989,455,2.74158478727274,3.1401362542046436,3.2839929503940724
668446,1063,6.61489607130646,8.254763720194498,8.240417410111313
668668,860,5.237579876003854,6.658744355095758,8.44277231513548
669010,565,7.021244727745721,9.503328364054362,8.292887134659948
671148,386,3.5553038082074697,3.8351333914862735,3.613735394286119
671157,336,5.158431442126781,4.236711138407389,4.656564626289412
671178,469,2.9957218426322307,3.195656759241125,3.2555750200088878
671181,797,4.196267996315632,2.389108359972636,7.649922837525106
671198,908,6.918752117030757,7.842551323784723,7.702785970605072
671215,455,2.196718322032019,2.516832310994466,2.9407381798669934
672781,261,12.94134613624348,12.254897801717123,11.868427668607183
677172,280,4.068376588566022,5.341496963924831,4.757353855379223
677179,552,6.028888457386206,6.806526518079969,6.246453803345688
678617,545,3.6447395357553862,3.9714736311170786,4.063500089298186
680717,1072,4.224430499524699,4.34730216301812,4.203975218816114
681008,755,9.572225347947795,9.555957001156278,8.389418786410758
681039,855,13.771018402950068,13.425346169365772,13.700758235719361
681103,448,4.282447371785625,9.73719372982449,6.716222358175331
681108,782,13.556977332906985,13.718106247795953,14.412335525176875
681177,502,12.716493171978996,13.174643403357205,13.34012094256132
681179,869,3.261989915620087,2.990446865505643,3.016716480896744
683654,399,5.2930820207002505,5.361844214545356,6.2300899368273
684461,529,10.538674486127926,18.433552008734807,17.13950003630797
684667,602,7.806809869050461,6.374492314656575,7.06353350726727
687811,1180,3.1932497038493253,6.408577281528049,5.38127412254416
688105,533,2.285354903563644,2.7648172234429254,3.0248665936070194
688411,809,2.477466871564,3.4093453203837076,3.621360465580774
689115,540,13.937043911246006,14.290269514295789,16.955261486791166
689878,617,6.365991092472498,6.688551915486654,6.967857262390097
689973,761,11.27204944460161,12.406654511345755,12.124637104321723
691079,197,1.7732450089049807,2.6067218873765734,4.097885050142033
691151,0,4.864105770963663,4.976948039584689,4.855046413062919
691171,36,9.07716452263076,8.957399675157335,25.03062811280864
694611,588,15.179573143193206,13.073262650383844,12.232943802019072
696610,389,2.0132902388035494,2.750240786234538,2.4185067525071933
696710,913,12.172165084229446,11.829062654283312,13.798835460079564
697046,97,2.5438884169522638,2.986296326107449,2.7785549148771738
697998,245,5.576193567836307,5.075087897406684,6.462557338575541
698511,796,14.579862254684151,14.614807796478269,14.462203522018134
698910,789,9.403298094053229,11.28932322910854,10.448327126735325
698983,84,9.1891235989859,10.059809155410596,8.180345697683935
699710,412,7.110998102632555,5.844384655422633,8.071469598491019
699801,1366,8.345105150346114,9.042532357205166,9.23383068404582
700484,913,13.160752199164827,17.037555989583332,16.539082360921096
700816,954,3.2767858021986753,3.3575539304945203,3.696702673287452
701161,559,2.5747818617123603,2.5739083277384447,2.3676144865414264
701181,175,19.27172046715026,20.433589558919273,19.844865736668922
701191,82,8.885340708357862,8.709032361348468,8.454155791816417
701226,1548,14.752522928087334,14.660074460375439,15.092957385997456
707110,453,3.2471908573955703,3.357972933451335,3.868985273015373
707486,957,4.11533266262523,4.857697660658095,3.9659686523941162
707711,552,6.4028916014217785,6.22120474709405,6.1123760162851
707772,443,11.096500132149668,13.13307549879286,12.628075811311094
708111,415,3.012489685765794,2.7981024347941084,3.672900193605205
708499,1567,4.895309912879708,4.739980359395345,4.932353318614524
709911,913,3.3128050832282927,4.6282809694078235,4.095493365191445
710210,817,5.362490097402596,8.800785719977485,20.077959798379716
710297,333,10.603574741109506,10.574167321099177,8.223188440393123
710311,1546,2.0900187334148246,2.125727021959093,2.0550727305687007
710861,894,5.605374528300106,8.144443448384603,6.751115444434807
711001,247,4.602765478407044,4.4509209221733945,4.405231495565222
711038,727,6.606987647230141,6.654674296061198,6.521805415464571
711209,97,9.904658190942452,10.056786505805121,9.833335541815172
711446,566,4.307597942036239,4.149857161627875,4.223590036176631
716890,589,3.1537114847591323,3.3338963945176863,3.4451414023073914
717486,281,5.867577900063392,6.539248706393772,6.092805213599032
719010,434,7.176279679658679,7.848757567511664,7.993310918369045
719120,567,1.6964459415378792,2.252004029168023,1.9709903251780683
720106,932,6.934305192886317,6.3700426483154295,7.068310318704911
721067,755,1.4489295707347931,2.1553388137817384,1.9477942445400287
721157,440,7.748725819843823,8.142707735697428,8.407323767129924
725101,1300,13.617427183600107,9.264044503529867,9.90756601294631
726510,365,9.330735113465881,8.955200659783332,7.969757968585764
726810,144,6.756322366044855,7.01827013204386,6.856788919162558
726885,691,2.754493006730817,3.9941043357849115,3.678210654940391
727690,336,4.105089816183842,4.8943597973834025,5.210432596052331
728210,168,5.300268749295236,7.251056269751655,6.660468910220827
731021,781,4.09979008601533,2.925759583357927,3.8752445922557954
731058,46,12.434665311110358,10.836689571338693,11.575914376934449
731148,904,10.226113450561158,9.595037655300565,10.353736262883661
731211,536,3.523863447226239,5.449386766221788,5.268500436058843
732119,98,8.551894247014301,7.86042997233073,8.426798480432755
736778,459,5.8053146364602135,4.094500805324978,5.951179753270834
737072,755,11.604838836787101,11.07925400967068,10.988418133509091
737105,165,2.09345892670139,3.383657789442274,4.173598371809311
738311,609,9.750820219410947,13.354940370347764,11.885649368526545
738870,477,8.454156346047299,6.323145202636719,6.228012686793026
741004,454,5.508082936396392,7.859626035478381,7.149703734914303
741169,671,5.366446126180791,6.068408648173015,5.715190720294085
741222,657,6.458501607180509,3.646867899576823,4.067912284939027
746698,1085,6.000161329362958,7.537285481770832,7.026733724757305
746971,983,1.8685500795927703,1.8053986477322048,1.3744864328389772
747105,392,4.08881551904656,4.777528567843968,4.474295779947327
747298,1612,1.6273138615049625,1.6298932071261936,1.3564729206314223
747787,336,3.737874087277924,4.088366603851318,4.0704336810429105
747897,456,8.585208973448772,8.592906322055391,9.024512995615895
748012,166,3.6971038825907314,3.6495789930555556,3.4031359735711666
751078,167,2.4353950647943226,3.973163280910915,3.8292804989217433
751108,225,7.570220769151887,7.87074316046211,7.151564745006028
754628,203,22.9443676715025,25.18796401468913,24.27044265890411
756811,844,8.155475101733067,8.130576918046554,8.122094548198787
757481,168,6.212427588426791,6.588489199320476,6.179551822289239
758210,399,9.33724644304946,9.495262476603191,9.635143200561343
758467,262,5.426742505723646,5.77867327372233,5.942898066317124
758512,920,4.849275193937266,5.516772491455079,5.3659916871340165
759711,483,12.620748159130555,15.30410523139106,14.116686013873512
759747,782,13.011066990577822,13.61232275305854,13.869181329149857
761118,341,5.962266388729451,8.541833613077799,7.309443366931078
761141,261,7.365585304676902,9.089880661010742,9.097400121440778
761221,491,11.82185523205763,12.44989786275228,11.804120250934316
766880,1005,5.159449728456915,5.0229575161404085,5.428663139779273
767371,181,5.438812931972662,6.168849264356825,6.3870027164850205
768078,173,2.054368364924291,2.367937166002062,2.157170439328632
769968,138,3.4399082379338215,3.658188804626464,3.189836360572205
769978,247,3.7264919986647955,3.0993179249233673,2.7264066842057915
771031,762,5.577407975317311,5.909106268988715,5.447506929222064
771094,358,21.559355412553256,19.069386285248694,20.072061633499064
771101,692,12.469327878078575,12.196277321709527,12.318635108852517
775840,197,9.148324911204266,10.12815020243327,10.274932832615175
776751,865,11.1101244838704,11.059711254543727,11.47270120871851
777384,767,3.1630419475521836,3.40925857035319,3.408465298336954
777984,438,6.7370372096092,6.755582444932725,6.65518429364715
778186,680,3.4773934303480583,4.478731700897217,4.2401401301334785
781008,261,15.996212352421036,12.619568430582682,14.635258190731292
781067,389,27.869298037965155,24.112718500773113,24.13067453901726
781218,1612,3.3343243720027758,3.4657682694329153,3.399900538174706
787784,630,34.42408670973225,34.48812287563747,31.824552526596825
788786,559,3.624675656782728,3.7894299791124126,3.8804150571946456
788846,137,4.869207462770569,4.521742986043295,3.2873100268564617
789854,459,6.137518527382478,7.216348309834799,6.657037060916175
791196,204,3.1975335075552413,3.3492227766248917,3.1097966057372965
797651,336,13.451008206557642,11.14428098042806,11.330325799191595
797976,405,9.111491070234091,8.046601773579914,8.75374788463958
798116,692,15.070391577376936,12.833035242716473,14.107327801354465
799976,566,6.951823131639822,7.677592342376709,6.970343412584366
801001,914,3.659419838130177,4.194771868387859,3.5799740397470448
801031,804,5.5732299880831695,5.986804443359374,6.099029014477654
801051,594,6.761030488424291,5.558365242852105,5.962553105670261
801059,469,4.571029928319349,3.9330586895412862,3.688439198185664
801081,697,2.059713636389389,2.705641570197211,3.3875228673958913
801209,393,9.405222891659436,9.179294926961262,9.333556856636214
806911,863,12.662680015990311,12.379907228257919,12.43717924691474
808410,277,4.567689395870411,5.58392201884409,5.005816927455791
811031,782,4.86145715321468,4.311461880154079,4.537109745608796
